21:04:31.038 > ets Jun  8 2016 00:22:57 
21:04:40.027 > [ 10225][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.038 > [ 10231][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.044 > [ 10237][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.050 > [ 10243][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.055 > [ 10248][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.060 > [ 10254][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.066 > [ 10259][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.071 > [ 10266][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.077 > [ 10271][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.083 > [ 10277][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.088 > [ 10282][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.093 > [ 10288][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.099 > [ 10293][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.105 > [ 10299][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.110 > [ 10305][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.116 > [ 10311][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.116 > [ 10316][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.127 > [ 10322][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.134 > [ 10327][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.138 > [ 10334][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.144 > [ 10339][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.149 > [ 10345][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.154 > [ 10350][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.160 > [ 10356][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.166 > [ 10361][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.172 > [ 10367][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.177 > [ 10373][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.182 > [ 10379][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.188 > [ 10384][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.193 > [ 10390][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.199 > [ 10395][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.205 > [ 10402][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.210 > [ 10407][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.216 > [ 10413][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.221 > [ 10418][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.227 > [ 10424][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.232 > [ 10429][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.238 > [ 10435][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.243 > [ 10441][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.249 > [ 10447][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.254 > [ 10452][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.261 > [ 10458][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.266 > [ 10463][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.271 > [ 10470][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.276 > [ 10475][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.282 > [ 10481][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.288 > [ 10486][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.294 > [ 10492][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.299 > [ 10497][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.305 > [ 10503][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.310 > [ 10509][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.321 > [ 10515][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.321 > [ 10520][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.333 > [ 10526][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.338 > [ 10531][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.344 > [ 10537][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.350 > [ 10543][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.354 > [ 10549][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.360 > [ 10554][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.366 > [ 10560][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.371 > [ 10565][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.377 > [ 10571][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.382 > [ 10577][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.388 > [ 10583][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.394 > [ 10588][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.400 > [ 10594][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.405 > [ 10599][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.410 > [ 10605][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.415 > [ 10611][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.421 > [ 10617][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.427 > [ 10622][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.433 > [ 10628][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.438 > [ 10633][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.443 > [ 10639][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.449 > [ 10645][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.454 > [ 10651][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.460 > [ 10656][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.465 > [ 10662][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.471 > [ 10667][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.476 > [ 10673][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.482 > [ 10679][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.488 > [ 10685][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.493 > [ 10690][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.499 > [ 10696][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.505 > [ 10701][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.510 > [ 10707][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.516 > [ 10713][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.521 > [ 10719][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.526 > [ 10724][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.533 > [ 10730][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.538 > [ 10735][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.543 > [ 10741][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.549 > [ 10747][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.555 > [ 10753][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.561 > [ 10758][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.566 > [ 10764][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.572 > [ 10769][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.577 > [ 10775][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.583 > [ 10781][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.593 > [ 10787][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.594 > [ 10792][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.600 > [ 10798][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.605 > [ 10803][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.616 > [ 10809][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.621 > [ 10814][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.627 > [ 10820][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.633 > [ 10826][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.638 > [ 10832][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.643 > [ 10837][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.649 > [ 10843][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.655 > [ 10849][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.660 > [ 10855][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.666 > [ 10860][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.671 > [ 10866][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.677 > [ 10871][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.683 > [ 10877][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.688 > [ 10882][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.694 > [ 10888][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.699 > [ 10894][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.704 > [ 10900][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.710 > [ 10905][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.716 > [ 10911][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.721 > [ 10916][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.727 > [ 10923][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.733 > [ 10928][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.738 > [ 10934][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.744 > [ 10939][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.750 > [ 10945][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.754 > [ 10950][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.760 > [ 10956][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.766 > [ 10962][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.771 > [ 10968][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.777 > [ 10973][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.783 > [ 10979][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.788 > [ 10984][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.793 > [ 10991][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.799 > [ 10996][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.805 > [ 11002][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.810 > [ 11007][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.816 > [ 11013][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.821 > [ 11018][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.827 > [ 11024][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.833 > [ 11030][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.838 > [ 11036][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.844 > [ 11041][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.849 > [ 11047][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.855 > [ 11052][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.860 > [ 11059][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.866 > [ 11064][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.871 > [ 11070][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.877 > [ 11075][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.888 > [ 11081][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.888 > [ 11086][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.899 > [ 11092][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.899 > [ 11098][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.910 > [ 11104][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.916 > [ 11109][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.921 > [ 11115][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.927 > [ 11120][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.932 > [ 11127][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.938 > [ 11132][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.943 > [ 11138][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.950 > [ 11143][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.954 > [ 11149][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.960 > [ 11154][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.966 > [ 11160][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.971 > [ 11166][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.977 > [ 11172][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:40.982 > [ 11177][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:40.988 > [ 11183][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:40.993 > [ 11188][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:40.999 > [ 11195][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.005 > [ 11200][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.010 > [ 11206][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.016 > [ 11211][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.021 > [ 11217][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.026 > [ 11222][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.032 > [ 11228][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.038 > [ 11234][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.043 > [ 11240][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.049 > [ 11245][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.054 > [ 11251][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.060 > [ 11256][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.066 > [ 11262][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.071 > [ 11268][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.077 > [ 11274][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.083 > [ 11279][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.088 > [ 11285][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.094 > [ 11290][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.099 > [ 11296][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.105 > [ 11302][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.110 > [ 11308][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.116 > [ 11313][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.121 > [ 11319][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.127 > [ 11324][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.133 > [ 11330][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.139 > [ 11336][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.144 > [ 11342][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.150 > [ 11347][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.155 > [ 11353][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.161 > [ 11358][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.166 > [ 11364][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.171 > [ 11370][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.183 > [ 11376][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.183 > [ 11381][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.194 > [ 11387][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.199 > [ 11392][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.205 > [ 11398][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.210 > [ 11404][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.217 > [ 11410][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.222 > [ 11415][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.227 > [ 11421][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.233 > [ 11426][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.238 > [ 11432][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.244 > [ 11438][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.249 > [ 11444][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.255 > [ 11449][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.260 > [ 11455][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.266 > [ 11460][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.272 > [ 11466][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.277 > [ 11472][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.283 > [ 11477][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.288 > [ 11483][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.294 > [ 11489][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:41.300 > [ 11494][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:41.305 > [ 11500][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:41.310 > [ 11506][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:41.316 > [ 11512][E][Wire.cpp:526] write(): NULL TX buffer pointer
